"respondent_id","started_at","submitted_at","visit_type","dm_1","dm_2","dm_3","sq_1","sq_2","sq_3","sus_1","sus_2","sat_1","sat_2","bi_1","bi_2","attention","comments"
"R001","2026-01-15T09:01:23Z","2026-01-15T09:05:35Z","first_time",2,3,3,4,4,3,5,5,3,4,4,5,4,""
"R002","2026-01-15T09:02:46Z","2026-01-15T09:07:10Z","first_time",3,3,3,3,3,2,3,3,2,1,3,2,4,"Useful service information."
"R003","2026-01-15T09:04:09Z","2026-01-15T09:08:45Z","first_time",4,5,5,3,3,4,3,4,5,4,3,2,4,"Useful service information."
"R004","2026-01-15T09:05:32Z","2026-01-15T09:10:20Z","repeat",5,4,4,4,3,5,5,5,4,5,5,5,4,""
"R005","2026-01-15T09:06:55Z","2026-01-15T09:11:55Z","first_time",3,3,3,3,4,4,4,4,3,3,3,4,4,"Would like more sustainability details."
"R006","2026-01-15T09:08:18Z","2026-01-15T09:13:30Z","repeat",5,3,3,4,3,4,3,2,4,3,3,3,4,""
"R007","2026-01-15T09:09:41Z","2026-01-15T09:15:05Z","first_time",2,1,2,1,2,2,4,3,3,3,2,1,4,"Useful service information."
"R008","2026-01-15T09:11:04Z","2026-01-15T09:16:40Z","first_time",2,2,2,2,2,3,2,3,3,3,4,3,4,"Would like more sustainability details."
"R009","2026-01-15T09:12:27Z","2026-01-15T09:18:15Z","repeat",3,3,3,3,4,4,3,3,4,3,3,4,4,""
"R010","2026-01-15T09:13:50Z","2026-01-15T09:19:50Z","repeat",2,3,3,4,3,4,2,3,1,1,2,2,4,""
"R011","2026-01-15T09:15:13Z","2026-01-15T09:21:25Z","first_time",4,4,3,5,4,4,3,3,3,2,3,2,4,"Clear online content."
"R012","2026-01-15T09:16:36Z","2026-01-15T09:23:00Z","first_time",2,3,2,2,2,2,2,1,2,3,2,2,4,"Clear online content."
"R013","2026-01-15T09:17:59Z","2026-01-15T09:24:35Z","repeat",2,1,1,2,2,2,3,2,3,4,5,4,4,"Would like more sustainability details."
"R014","2026-01-15T09:19:22Z","2026-01-15T09:26:10Z","repeat",4,2,3,3,2,2,3,4,1,3,1,3,4,"Would like more sustainability details."
"R015","2026-01-15T09:20:45Z","2026-01-15T09:27:45Z","first_time",2,1,1,2,2,2,2,4,1,3,3,3,4,"Useful service information."
"R016","2026-01-15T09:22:08Z","2026-01-15T09:29:20Z","repeat",2,4,2,3,4,4,2,2,4,4,4,3,4,""
"R017","2026-01-15T09:23:31Z","2026-01-15T09:30:55Z","first_time",3,2,4,4,5,4,3,3,4,5,3,4,4,""
"R018","2026-01-15T09:24:54Z","2026-01-15T09:32:30Z","repeat",3,3,3,5,4,4,2,3,4,4,4,3,4,"Would like more sustainability details."
"R019","2026-01-15T09:26:17Z","2026-01-15T09:34:05Z","repeat",3,3,3,3,2,3,5,4,3,2,5,5,4,""
"R020","2026-01-15T09:27:40Z","2026-01-15T09:35:40Z","repeat",4,5,5,4,5,4,2,1,5,5,5,5,4,"Useful service information."
"R021","2026-01-15T09:29:03Z","2026-01-15T09:37:15Z","first_time",3,2,4,3,3,4,4,4,3,4,2,3,4,"Would like more sustainability details."
"R022","2026-01-15T09:30:26Z","2026-01-15T09:38:50Z","repeat",4,3,3,3,2,3,2,2,4,3,5,5,4,"Would like more sustainability details."
"R023","2026-01-15T09:31:49Z","2026-01-15T09:40:25Z","first_time",3,4,3,5,4,3,3,4,4,4,2,3,4,"Clear online content."
"R024","2026-01-15T09:33:12Z","2026-01-15T09:42:00Z","first_time",3,3,3,2,2,1,2,2,2,2,2,1,4,""
"R025","2026-01-15T09:34:35Z","2026-01-15T09:43:35Z","first_time",3,4,4,4,3,4,3,4,5,3,2,3,4,""
