"respondent_id","started_at","submitted_at","respondent_name","visit_type","visit_purpose","other_purpose","information_channels","booking_date","nights_stayed","digital_ease","digital_trust","digital_confusion","service_matrix","value_slider","feature_ranking","overall_rating","recommend","reuse","attention","follow_up_permission","open_comment"
"R001","2026-01-15T09:00:00Z","2026-01-15T09:05:08Z","","first_time","holiday","","youtube;facebook","2026-01-23",7,5,4,3,"{""cleanliness"":5,""staff_helpfulness"":3,""food_quality"":4,""transport_support"":2}",71,"price>digital_information>location>service_quality>sustainability",3,3,4,4,"no","More sustainability information would be useful."
"R002","2026-01-15T09:01:37Z","2026-01-15T09:17:05Z","Demo 2","first_time","education","","travel_blog;facebook","2026-01-05",5,3,5,3,"{""cleanliness"":5,""staff_helpfulness"":4,""food_quality"":5,""transport_support"":2}",72,"service_quality>price>sustainability>digital_information>location",5,4,4,4,"no","The booking details could be clearer."
"R003","2026-01-15T09:03:14Z","2026-01-15T09:13:30Z","Demo 3","first_time","holiday","","youtube;instagram;travel_blog;search_engine","2025-12-13",4,4,5,1,"{""cleanliness"":3,""staff_helpfulness"":5,""food_quality"":4,""transport_support"":4}",100,"service_quality>sustainability>digital_information>location>price",5,4,4,4,"yes","More sustainability information would be useful."
"R004","2026-01-15T09:04:51Z","2026-01-15T09:16:33Z","","first_time","holiday","","youtube;instagram;facebook","2025-12-06",10,5,4,2,"{""cleanliness"":3,""staff_helpfulness"":5,""food_quality"":3,""transport_support"":4}",73,"location>sustainability>price>service_quality>digital_information",3,3,4,4,"yes","The online information was helpful."
"R005","2026-01-15T09:06:28Z","2026-01-15T09:13:19Z","Demo 5","first_time","holiday","","search_engine;youtube","2025-12-07",2,3,3,4,"{""cleanliness"":2,""staff_helpfulness"":4,""food_quality"":4,""transport_support"":3}",53,"service_quality>price>sustainability>location>digital_information",3,3,2,4,"no","The service experience was good."
"R006","2026-01-15T09:08:05Z","2026-01-15T09:11:42Z","Demo 6","first_time","holiday","","travel_blog;facebook","2025-12-28",1,3,4,2,"{""cleanliness"":5,""staff_helpfulness"":5,""food_quality"":2,""transport_support"":3}",69,"sustainability>digital_information>price>location>service_quality",4,2,4,4,"yes","The service experience was good."
"R007","2026-01-15T09:09:42Z","2026-01-15T09:19:53Z","Demo 7","first_time","holiday","","search_engine","2025-12-03",6,2,1,3,"{""cleanliness"":3,""staff_helpfulness"":4,""food_quality"":3,""transport_support"":4}",49,"sustainability>service_quality>location>price>digital_information",3,3,2,3,"no",""
"R008","2026-01-15T09:11:19Z","2026-01-15T09:25:47Z","Demo 8","first_time","holiday","","travel_blog;search_engine","2026-01-03",4,3,2,2,"{""cleanliness"":4,""staff_helpfulness"":5,""food_quality"":4,""transport_support"":4}",66,"location>service_quality>digital_information>sustainability>price",4,4,2,4,"no","The booking details could be clearer."
"R009","2026-01-15T09:12:56Z","2026-01-15T09:20:42Z","Demo 9","repeat","business","","search_engine;youtube;facebook","2025-12-16",4,3,2,2,"{""cleanliness"":3,""staff_helpfulness"":3,""food_quality"":3,""transport_support"":5}",56,"price>digital_information>sustainability>service_quality>location",4,4,3,4,"no","Straight-line style response pattern for testing."
"R010","2026-01-15T09:14:33Z","2026-01-15T09:23:30Z","Demo 10","repeat","holiday","","search_engine;travel_blog;facebook","2026-01-24",9,2,1,4,"{""cleanliness"":2,""staff_helpfulness"":5,""food_quality"":5,""transport_support"":3}",39,"price>sustainability>location>service_quality>digital_information",2,3,2,4,"yes","The online information was helpful."
